comment_score,Positive,Negative
1509,1.0,0.0
733,0.0,1.0
935,0.0,1.0
594,0.5,0.5
-161,0.0,0.0
286,0.4444444444444444,1.0
216,0.4375,0.75
840,0.5,1.0
767,1.0,0.5
598,1.0,1.0
1109,0.0,0.0
864,0.5,0.5
1170,1.0,1.0
583,1.0,0.3333333333333333
782,0.0,1.0
999,0.0,1.0
791,1.0,0.0
173,0.44,0.88
137,0.47619047619047616,0.7142857142857143
505,0.25,1.0
626,0.5,1.0
194,0.5,0.5714285714285714
601,0.5,0.5
1922,0.0,1.0
2521,1.0,1.0
1917,0.0,0.0
692,1.0,0.0
5077,0.0,0.0
21,0.40672782874617736,0.7018348623853211
135,0.36363636363636365,0.5681818181818182
238,0.25,0.75
809,0.5,1.0
547,0.6666666666666666,0.3333333333333333
877,1.0,0.3333333333333333
-130,1.0,0.0
-120,0.3333333333333333,1.0
2292,0.0,1.0
701,0.5,0.5
-85,0.3333333333333333,0.6666666666666666
129,0.43902439024390244,0.6585365853658537
59,0.46551724137931033,0.6724137931034483
122,0.3888888888888889,0.8055555555555556
372,0.0,1.0
620,0.5,0.5
542,1.0,0.5
1093,0.5,0.5
960,1.0,1.0
1333,0.0,1.0
335,0.0,1.0
759,0.0,1.0
2132,1.0,1.0
651,1.0,1.0
1169,1.0,1.0
3254,0.0,0.0
-125,0.0,0.0
313,0.375,0.75
393,0.5,0.75
868,1.0,1.0
310,0.375,0.625
627,0.6666666666666666,1.0
493,0.0,1.0
2736,0.0,1.0
15,0.414624183006536,0.6715686274509803
81,0.37373737373737376,0.7575757575757576
-22,0.4358974358974359,0.6666666666666666
165,0.4,0.65
223,0.2222222222222222,0.5555555555555556
3705,0.0,1.0
1605,0.0,1.0
315,0.8333333333333334,0.8333333333333334
1320,1.0,1.0
878,0.0,1.0
436,0.5,0.75
438,1.0,1.0
180,0.42857142857142855,0.75
648,0.5,1.0
195,0.35294117647058826,0.7058823529411765
2638,1.0,1.0
811,0.0,1.0
1992,1.0,1.0
38,0.43982494529540483,0.7067833698030634
82,0.42857142857142855,0.6593406593406593
472,0.5,0.5
350,0.5555555555555556,0.8888888888888888
523,0.5,1.0
1780,0.0,1.0
695,0.0,1.0
351,0.5714285714285714,0.2857142857142857
97,0.3561643835616438,0.684931506849315
133,0.5,0.65625
980,1.0,1.0
470,0.6666666666666666,0.5
3790,0.5,0.5
1630,0.0,1.0
-69,0.8,0.4
663,1.0,0.0
30,0.42835595776772245,0.6862745098039216
42,0.4186046511627907,0.6918604651162791
73,0.40298507462686567,0.7014925373134329
-43,0.5666666666666667,0.7
151,0.44,0.6
1180,0.0,0.0
582,0.0,0.5
1028,0.0,1.0
401,1.0,0.0
-132,0.0,0.0
256,0.2857142857142857,0.8571428571428571
90,0.4948453608247423,0.6701030927835051
457,0.8,0.4
159,0.3448275862068966,0.6551724137931034
709,0.5,0.0
851,0.0,1.0
690,0.5,0.5
1276,0.0,0.0
338,0.16666666666666666,0.6666666666666666
-64,0.6428571428571429,0.5714285714285714
445,0.0,0.8
685,0.0,1.0
312,0.8571428571428571,0.5714285714285714
643,0.2,1.0
2073,1.0,0.0
1377,1.0,1.0
425,0.5,1.0
1421,0.0,1.0
1043,1.0,0.5
674,0.5,0.5
297,0.5714285714285714,0.5714285714285714
2657,1.0,1.0
4793,0.0,1.0
-143,1.0,1.0
1927,1.0,1.0
3104,1.0,0.0
597,0.0,1.0
23,0.41524663677130047,0.704932735426009
117,0.45652173913043476,0.5434782608695652
4422,1.0,1.0
291,0.2857142857142857,0.7142857142857143
783,0.0,1.0
1019,0.0,1.0
1229,1.0,0.0
121,0.46296296296296297,0.5740740740740741
1176,1.0,0.0
824,0.0,1.0
46,0.4845360824742268,0.7044673539518901
-9,0.4488888888888889,0.6651851851851852
-42,0.42857142857142855,0.6857142857142857
358,0.6666666666666666,0.6666666666666666
217,0.35294117647058826,0.7647058823529411
987,0.0,0.0
284,0.4444444444444444,0.8888888888888888
-56,0.5333333333333333,0.8
494,1.0,1.0
20,0.4115359688917693,0.7005832793259883
70,0.40476190476190477,0.6904761904761905
479,0.6666666666666666,0.16666666666666666
1459,0.0,1.0
-74,0.6,0.8
848,0.0,1.0
1901,1.0,1.0
300,0.125,0.625
-92,0.5,0.0
781,0.0,1.0
-11,0.4880174291938998,0.6535947712418301
976,1.0,1.0
99,0.5666666666666667,0.75
937,1.0,0.0
510,0.5,0.3333333333333333
799,0.0,1.0
3609,1.0,1.0
676,0.25,0.75
444,0.7142857142857143,0.7142857142857143
1181,0.0,1.0
617,1.0,0.6666666666666666
630,1.0,1.0
1792,0.0,1.0
2065,0.0,1.0
387,0.1111111111111111,0.7777777777777778
231,0.5,1.0
-93,0.6666666666666666,0.6666666666666666
885,0.0,0.0
2128,1.0,0.0
86,0.3253012048192771,0.6867469879518072
354,0.5555555555555556,0.5555555555555556
-20,0.49079754601226994,0.6503067484662577
3648,0.0,1.0
109,0.3125,0.6666666666666666
-89,0.5,1.0
483,0.5,0.5
476,0.3333333333333333,0.3333333333333333
918,0.6666666666666666,0.6666666666666666
1131,1.0,0.0
660,0.5,0.5
-113,0.3333333333333333,0.3333333333333333
832,0.0,0.5
862,0.5,0.5
2083,0.0,0.0
1006,1.0,1.0
770,0.0,1.0
60,0.4418604651162791,0.7325581395348837
189,0.42857142857142855,0.7142857142857143
1390,0.0,1.0
1270,1.0,1.0
545,1.0,1.0
-167,0.0,1.0
1026,0.0,1.0
-21,0.4921875,0.703125
311,0.5555555555555556,0.8888888888888888
-242,0.0,0.0
1249,0.5,0.5
-201,0.0,0.0
-99,0.0,0.6666666666666666
873,0.5,0.5
578,1.0,0.0
93,0.44,0.72
-31,0.5,0.6538461538461539
569,0.0,0.3333333333333333
1111,1.0,1.0
717,0.5,0.75
2068,0.0,1.0
566,1.0,1.0
633,1.0,1.0
721,0.0,1.0
969,0.0,0.0
40,0.4306930693069307,0.7103960396039604
251,0.2857142857142857,0.7142857142857143
204,0.3076923076923077,0.7692307692307693
259,0.3333333333333333,0.6666666666666666
707,0.5,1.0
-94,0.0,1.0
666,1.0,1.0
366,0.3333333333333333,0.6666666666666666
1644,0.0,1.0
282,0.4166666666666667,0.75
285,0.25,0.75
2387,1.0,1.0
647,0.0,1.0
1247,1.0,1.0
2875,0.0,1.0
147,0.4482758620689655,0.7586206896551724
787,0.0,1.0
908,0.0,1.0
2078,0.0,0.0
-138,0.0,1.0
183,0.5,0.8333333333333334
571,0.0,1.0
837,1.0,0.0
725,0.0,1.0
522,0.5,1.0
3639,0.0,1.0
728,0.5,0.5
3688,0.0,0.0
527,0.3333333333333333,0.6666666666666666
1049,0.0,1.0
2446,0.0,1.0
263,0.4,0.6
240,0.5,0.8571428571428571
396,0.0,0.5
1165,0.0,1.0
16,0.41283607979184733,0.6830008673026886
64,0.38823529411764707,0.7470588235294118
-66,0.2,0.8
2361,1.0,1.0
3100,0.0,1.0
1022,1.0,1.0
-29,0.4782608695652174,0.5507246376811594
336,0.6666666666666666,0.5
612,0.3333333333333333,1.0
281,0.3,0.8
698,0.5,0.5
91,0.34146341463414637,0.7439024390243902
-100,1.0,1.0
152,0.5,0.85
416,0.625,0.875
267,0.5,0.8
357,0.6,0.8
1692,0.5,1.0
317,0.3333333333333333,0.5
584,0.0,1.0
667,0.0,0.0
-1,0.4530748849532841,0.651791939757356
261,0.42857142857142855,0.5714285714285714
1652,1.0,0.0
757,1.0,1.0
398,1.0,0.5
2146,0.5,0.5
1061,0.5,0.0
808,0.0,1.0
2427,0.0,1.0
1067,0.0,1.0
3146,1.0,1.0
2595,1.0,1.0
489,0.5,0.75
-67,0.3,0.8
2962,0.0,0.0
-76,1.0,1.0
-80,0.5,0.75
1603,0.0,1.0
625,0.0,0.0
53,0.4142857142857143,0.6761904761904762
45,0.42758620689655175,0.7310344827586207
47,0.3937007874015748,0.7204724409448819
148,0.5588235294117647,0.6470588235294118
619,0.0,1.0
669,0.5,1.0
1159,0.0,1.0
484,0.3333333333333333,0.3333333333333333
394,0.16666666666666666,0.6666666666666666
531,0.5,1.0
572,0.6666666666666666,0.3333333333333333
2644,1.0,1.0
972,1.0,1.0
169,0.4230769230769231,0.7692307692307693
751,0.0,0.0
1286,0.0,1.0
1268,0.0,1.0
-5,0.4676074406670943,0.6600384862091084
1205,1.0,1.0
273,0.6875,0.8125
1158,1.0,1.0
24,0.4184466019417476,0.6990291262135923
458,0.5,0.8333333333333334
340,0.25,0.75
1214,0.0,1.0
2576,0.0,0.0
211,0.4,0.5333333333333333
-52,0.47368421052631576,0.7894736842105263
469,0.6666666666666666,1.0
2782,0.0,1.0
-127,1.0,1.0
2015,1.0,0.0
1326,1.0,1.0
1587,0.5,0.5
2545,0.0,0.0
2475,1.0,1.0
526,1.0,1.0
